의도 id,의도(그대로 두세요),번호,시험 질문 (교사 말투로 여기에 작성),"검수자A 판정 (맞으면 O, 아니면 X)","검수자B 판정 (맞으면 O, 아니면 X)"
comm_draft_parent_notice,학급 알림장 쓰기,2,,,
comm_draft_parent_notice,학급 알림장 쓰기,3,,,
comm_draft_parent_notice,학급 알림장 쓰기,4,,,
comm_draft_parent_notice,학급 알림장 쓰기,5,,,
comm_draft_parent_notice,학급 알림장 쓰기,6,,,
comm_draft_parent_notice,학급 알림장 쓰기,7,,,
comm_draft_parent_notice,학급 알림장 쓰기,8,,,
comm_draft_parent_notice,학급 알림장 쓰기,9,,,
comm_draft_parent_notice,학급 알림장 쓰기,10,,,
comm_message_individual_parent,개별 학부모 메시지,1,,,
comm_message_individual_parent,개별 학부모 메시지,2,,,
comm_message_individual_parent,개별 학부모 메시지,3,,,
comm_message_individual_parent,개별 학부모 메시지,4,,,
comm_message_individual_parent,개별 학부모 메시지,5,,,
comm_message_individual_parent,개별 학부모 메시지,6,,,
comm_message_individual_parent,개별 학부모 메시지,7,,,
comm_message_individual_parent,개별 학부모 메시지,8,,,
comm_message_individual_parent,개별 학부모 메시지,9,,,
comm_message_individual_parent,개별 학부모 메시지,10,,,
comm_share_media_with_parents,학부모에 사진 공유,1,,,
comm_share_media_with_parents,학부모에 사진 공유,2,,,
comm_share_media_with_parents,학부모에 사진 공유,3,,,
comm_share_media_with_parents,학부모에 사진 공유,4,,,
comm_share_media_with_parents,학부모에 사진 공유,5,,,
comm_share_media_with_parents,학부모에 사진 공유,6,,,
comm_share_media_with_parents,학부모에 사진 공유,7,,,
comm_share_media_with_parents,학부모에 사진 공유,8,,,
comm_share_media_with_parents,학부모에 사진 공유,9,,,
comm_share_media_with_parents,학부모에 사진 공유,10,,,
comm_share_with_colleague,동료 교사와 공유,1,,,
comm_share_with_colleague,동료 교사와 공유,2,,,
comm_share_with_colleague,동료 교사와 공유,3,,,
comm_share_with_colleague,동료 교사와 공유,4,,,
comm_share_with_colleague,동료 교사와 공유,5,,,
comm_share_with_colleague,동료 교사와 공유,6,,,
comm_share_with_colleague,동료 교사와 공유,7,,,
comm_share_with_colleague,동료 교사와 공유,8,,,
comm_share_with_colleague,동료 교사와 공유,9,,,
comm_share_with_colleague,동료 교사와 공유,10,,,
comm_present_to_children,아이들에게 보여주기,1,,,
comm_present_to_children,아이들에게 보여주기,2,,,
comm_present_to_children,아이들에게 보여주기,3,,,
comm_present_to_children,아이들에게 보여주기,4,,,
comm_present_to_children,아이들에게 보여주기,5,,,
comm_present_to_children,아이들에게 보여주기,6,,,
comm_present_to_children,아이들에게 보여주기,7,,,
comm_present_to_children,아이들에게 보여주기,8,,,
comm_present_to_children,아이들에게 보여주기,9,,,
comm_present_to_children,아이들에게 보여주기,10,,,
comm_schedule_send,발송 예약,1,,,
comm_schedule_send,발송 예약,2,,,
comm_schedule_send,발송 예약,3,,,
comm_schedule_send,발송 예약,4,,,
comm_schedule_send,발송 예약,5,,,
comm_schedule_send,발송 예약,6,,,
comm_schedule_send,발송 예약,7,,,
comm_schedule_send,발송 예약,8,,,
comm_schedule_send,발송 예약,9,,,
comm_schedule_send,발송 예약,10,,,
comm_translate_for_family,가정용 번역,1,,,
comm_translate_for_family,가정용 번역,2,,,
comm_translate_for_family,가정용 번역,3,,,
comm_translate_for_family,가정용 번역,4,,,
comm_translate_for_family,가정용 번역,5,,,
comm_translate_for_family,가정용 번역,6,,,
comm_translate_for_family,가정용 번역,7,,,
comm_translate_for_family,가정용 번역,8,,,
comm_translate_for_family,가정용 번역,9,,,
comm_translate_for_family,가정용 번역,10,,,
comm_collect_parent_responses,학부모 회신 모으기,1,,,
comm_collect_parent_responses,학부모 회신 모으기,2,,,
comm_collect_parent_responses,학부모 회신 모으기,3,,,
comm_collect_parent_responses,학부모 회신 모으기,4,,,
comm_collect_parent_responses,학부모 회신 모으기,5,,,
comm_collect_parent_responses,학부모 회신 모으기,6,,,
comm_collect_parent_responses,학부모 회신 모으기,7,,,
comm_collect_parent_responses,학부모 회신 모으기,8,,,
comm_collect_parent_responses,학부모 회신 모으기,9,,,
comm_collect_parent_responses,학부모 회신 모으기,10,,,
comm_request_consent,동의 요청 보내기,1,,,
comm_request_consent,동의 요청 보내기,2,,,
comm_request_consent,동의 요청 보내기,3,,,
comm_request_consent,동의 요청 보내기,4,,,
comm_request_consent,동의 요청 보내기,5,,,
comm_request_consent,동의 요청 보내기,6,,,
comm_request_consent,동의 요청 보내기,7,,,
comm_request_consent,동의 요청 보내기,8,,,
comm_request_consent,동의 요청 보내기,9,,,
comm_request_consent,동의 요청 보내기,10,,,
op_schedule_update,일정 업데이트,1,,,
op_schedule_update,일정 업데이트,2,,,
op_schedule_update,일정 업데이트,3,,,
op_schedule_update,일정 업데이트,4,,,
op_schedule_update,일정 업데이트,5,,,
op_schedule_update,일정 업데이트,6,,,
op_schedule_update,일정 업데이트,7,,,
op_schedule_update,일정 업데이트,8,,,
op_schedule_update,일정 업데이트,9,,,
op_schedule_update,일정 업데이트,10,,,
op_schedule_check,일정 확인,1,,,
op_schedule_check,일정 확인,2,,,
op_schedule_check,일정 확인,3,,,
op_schedule_check,일정 확인,4,,,
op_schedule_check,일정 확인,5,,,
op_schedule_check,일정 확인,6,,,
op_schedule_check,일정 확인,7,,,
op_schedule_check,일정 확인,8,,,
op_schedule_check,일정 확인,9,,,
op_schedule_check,일정 확인,10,,,
op_material_prepare,준비물 챙기기,1,,,
op_material_prepare,준비물 챙기기,2,,,
op_material_prepare,준비물 챙기기,3,,,
op_material_prepare,준비물 챙기기,4,,,
op_material_prepare,준비물 챙기기,5,,,
op_material_prepare,준비물 챙기기,6,,,
op_material_prepare,준비물 챙기기,7,,,
op_material_prepare,준비물 챙기기,8,,,
op_material_prepare,준비물 챙기기,9,,,
op_material_prepare,준비물 챙기기,10,,,
op_document_export,문서 내보내기,1,,,
op_document_export,문서 내보내기,2,,,
op_document_export,문서 내보내기,3,,,
op_document_export,문서 내보내기,4,,,
op_document_export,문서 내보내기,5,,,
op_document_export,문서 내보내기,6,,,
op_document_export,문서 내보내기,7,,,
op_document_export,문서 내보내기,8,,,
op_document_export,문서 내보내기,9,,,
op_document_export,문서 내보내기,10,,,
op_attendance_record,출결 기록,1,,,
op_attendance_record,출결 기록,2,,,
op_attendance_record,출결 기록,3,,,
op_attendance_record,출결 기록,4,,,
op_attendance_record,출결 기록,5,,,
op_attendance_record,출결 기록,6,,,
op_attendance_record,출결 기록,7,,,
op_attendance_record,출결 기록,8,,,
op_attendance_record,출결 기록,9,,,
op_attendance_record,출결 기록,10,,,
op_notice_send,알림 보내기,1,,,
op_notice_send,알림 보내기,2,,,
op_notice_send,알림 보내기,3,,,
op_notice_send,알림 보내기,4,,,
op_notice_send,알림 보내기,5,,,
op_notice_send,알림 보내기,6,,,
op_notice_send,알림 보내기,7,,,
op_notice_send,알림 보내기,8,,,
op_notice_send,알림 보내기,9,,,
op_notice_send,알림 보내기,10,,,
op_workspace_organize,자료 정리,1,,,
op_workspace_organize,자료 정리,2,,,
op_workspace_organize,자료 정리,3,,,
op_workspace_organize,자료 정리,4,,,
op_workspace_organize,자료 정리,5,,,
op_workspace_organize,자료 정리,6,,,
op_workspace_organize,자료 정리,7,,,
op_workspace_organize,자료 정리,8,,,
op_workspace_organize,자료 정리,9,,,
op_workspace_organize,자료 정리,10,,,
op_workspace_search,자료 검색,1,,,
op_workspace_search,자료 검색,2,,,
op_workspace_search,자료 검색,3,,,
op_workspace_search,자료 검색,4,,,
op_workspace_search,자료 검색,5,,,
op_workspace_search,자료 검색,6,,,
op_workspace_search,자료 검색,7,,,
op_workspace_search,자료 검색,8,,,
op_workspace_search,자료 검색,9,,,
op_workspace_search,자료 검색,10,,,
op_workspace_delete,자료 삭제,1,,,
op_workspace_delete,자료 삭제,2,,,
op_workspace_delete,자료 삭제,3,,,
op_workspace_delete,자료 삭제,4,,,
op_workspace_delete,자료 삭제,5,,,
op_workspace_delete,자료 삭제,6,,,
op_workspace_delete,자료 삭제,7,,,
op_workspace_delete,자료 삭제,8,,,
op_workspace_delete,자료 삭제,9,,,
op_workspace_delete,자료 삭제,10,,,
refl_activity_review,활동 돌아보기,1,,,
refl_activity_review,활동 돌아보기,2,,,
refl_activity_review,활동 돌아보기,3,,,
refl_activity_review,활동 돌아보기,4,,,
refl_activity_review,활동 돌아보기,5,,,
refl_activity_review,활동 돌아보기,6,,,
refl_activity_review,활동 돌아보기,7,,,
refl_activity_review,활동 돌아보기,8,,,
refl_activity_review,활동 돌아보기,9,,,
refl_activity_review,활동 돌아보기,10,,,
refl_child_progress_review,아이 성장 돌아보기,1,,,
refl_child_progress_review,아이 성장 돌아보기,2,,,
refl_child_progress_review,아이 성장 돌아보기,3,,,
refl_child_progress_review,아이 성장 돌아보기,4,,,
refl_child_progress_review,아이 성장 돌아보기,5,,,
refl_child_progress_review,아이 성장 돌아보기,6,,,
refl_child_progress_review,아이 성장 돌아보기,7,,,
refl_child_progress_review,아이 성장 돌아보기,8,,,
refl_child_progress_review,아이 성장 돌아보기,9,,,
refl_child_progress_review,아이 성장 돌아보기,10,,,
refl_milestone_check,발달 이정표 점검,1,,,
refl_milestone_check,발달 이정표 점검,2,,,
refl_milestone_check,발달 이정표 점검,3,,,
refl_milestone_check,발달 이정표 점검,4,,,
refl_milestone_check,발달 이정표 점검,5,,,
refl_milestone_check,발달 이정표 점검,6,,,
refl_milestone_check,발달 이정표 점검,7,,,
refl_milestone_check,발달 이정표 점검,8,,,
refl_milestone_check,발달 이정표 점검,9,,,
refl_milestone_check,발달 이정표 점검,10,,,
refl_goal_alignment_check,목표 점검,1,,,
refl_goal_alignment_check,목표 점검,2,,,
refl_goal_alignment_check,목표 점검,3,,,
refl_goal_alignment_check,목표 점검,4,,,
refl_goal_alignment_check,목표 점검,5,,,
refl_goal_alignment_check,목표 점검,6,,,
refl_goal_alignment_check,목표 점검,7,,,
refl_goal_alignment_check,목표 점검,8,,,
refl_goal_alignment_check,목표 점검,9,,,
refl_goal_alignment_check,목표 점검,10,,,
refl_self_journal,교사 성찰일지,1,,,
refl_self_journal,교사 성찰일지,2,,,
refl_self_journal,교사 성찰일지,3,,,
refl_self_journal,교사 성찰일지,4,,,
refl_self_journal,교사 성찰일지,5,,,
refl_self_journal,교사 성찰일지,6,,,
refl_self_journal,교사 성찰일지,7,,,
refl_self_journal,교사 성찰일지,8,,,
refl_self_journal,교사 성찰일지,9,,,
refl_self_journal,교사 성찰일지,10,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,1,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,2,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,3,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,4,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,5,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,6,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,7,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,8,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,9,,,
refl_teaching_pattern_insight,수업 패턴 살펴보기,10,,,
refl_improvement_suggest,개선점 제안,1,,,
refl_improvement_suggest,개선점 제안,2,,,
refl_improvement_suggest,개선점 제안,3,,,
refl_improvement_suggest,개선점 제안,4,,,
refl_improvement_suggest,개선점 제안,5,,,
refl_improvement_suggest,개선점 제안,6,,,
refl_improvement_suggest,개선점 제안,7,,,
refl_improvement_suggest,개선점 제안,8,,,
refl_improvement_suggest,개선점 제안,9,,,
refl_improvement_suggest,개선점 제안,10,,,
refl_support_need_scan,지원 필요한 아이 찾기,1,,,
refl_support_need_scan,지원 필요한 아이 찾기,2,,,
refl_support_need_scan,지원 필요한 아이 찾기,3,,,
refl_support_need_scan,지원 필요한 아이 찾기,4,,,
refl_support_need_scan,지원 필요한 아이 찾기,5,,,
refl_support_need_scan,지원 필요한 아이 찾기,6,,,
refl_support_need_scan,지원 필요한 아이 찾기,7,,,
refl_support_need_scan,지원 필요한 아이 찾기,8,,,
refl_support_need_scan,지원 필요한 아이 찾기,9,,,
refl_support_need_scan,지원 필요한 아이 찾기,10,,,
refl_period_retrospective,기간 회고,1,,,
refl_period_retrospective,기간 회고,2,,,
refl_period_retrospective,기간 회고,3,,,
refl_period_retrospective,기간 회고,4,,,
refl_period_retrospective,기간 회고,5,,,
refl_period_retrospective,기간 회고,6,,,
refl_period_retrospective,기간 회고,7,,,
refl_period_retrospective,기간 회고,8,,,
refl_period_retrospective,기간 회고,9,,,
refl_period_retrospective,기간 회고,10,,,
studio_worksheet_generate,활동지 만들기,1,,,
studio_worksheet_generate,활동지 만들기,2,,,
studio_worksheet_generate,활동지 만들기,3,,,
studio_worksheet_generate,활동지 만들기,4,,,
studio_worksheet_generate,활동지 만들기,5,,,
studio_worksheet_generate,활동지 만들기,6,,,
studio_worksheet_generate,활동지 만들기,7,,,
studio_worksheet_generate,활동지 만들기,8,,,
studio_worksheet_generate,활동지 만들기,9,,,
studio_worksheet_generate,활동지 만들기,10,,,
studio_video_generate,활동 영상 만들기,1,,,
studio_video_generate,활동 영상 만들기,2,,,
studio_video_generate,활동 영상 만들기,3,,,
studio_video_generate,활동 영상 만들기,4,,,
studio_video_generate,활동 영상 만들기,5,,,
studio_video_generate,활동 영상 만들기,6,,,
studio_video_generate,활동 영상 만들기,7,,,
studio_video_generate,활동 영상 만들기,8,,,
studio_video_generate,활동 영상 만들기,9,,,
studio_video_generate,활동 영상 만들기,10,,,
studio_slides_draft,슬라이드 만들기,1,,,
studio_slides_draft,슬라이드 만들기,2,,,
studio_slides_draft,슬라이드 만들기,3,,,
studio_slides_draft,슬라이드 만들기,4,,,
studio_slides_draft,슬라이드 만들기,5,,,
studio_slides_draft,슬라이드 만들기,6,,,
studio_slides_draft,슬라이드 만들기,7,,,
studio_slides_draft,슬라이드 만들기,8,,,
studio_slides_draft,슬라이드 만들기,9,,,
studio_slides_draft,슬라이드 만들기,10,,,
studio_game_generate,게임 만들기,1,,,
studio_game_generate,게임 만들기,2,,,
studio_game_generate,게임 만들기,3,,,
studio_game_generate,게임 만들기,4,,,
studio_game_generate,게임 만들기,5,,,
studio_game_generate,게임 만들기,6,,,
studio_game_generate,게임 만들기,7,,,
studio_game_generate,게임 만들기,8,,,
studio_game_generate,게임 만들기,9,,,
studio_game_generate,게임 만들기,10,,,
studio_topic_web_generate,주제망 만들기,1,,,
studio_topic_web_generate,주제망 만들기,2,,,
studio_topic_web_generate,주제망 만들기,3,,,
studio_topic_web_generate,주제망 만들기,4,,,
studio_topic_web_generate,주제망 만들기,5,,,
studio_topic_web_generate,주제망 만들기,6,,,
studio_topic_web_generate,주제망 만들기,7,,,
studio_topic_web_generate,주제망 만들기,8,,,
studio_topic_web_generate,주제망 만들기,9,,,
studio_topic_web_generate,주제망 만들기,10,,,
studio_external_resource_search,외부 자료 찾기,1,,,
studio_external_resource_search,외부 자료 찾기,2,,,
studio_external_resource_search,외부 자료 찾기,3,,,
studio_external_resource_search,외부 자료 찾기,4,,,
studio_external_resource_search,외부 자료 찾기,5,,,
studio_external_resource_search,외부 자료 찾기,6,,,
studio_external_resource_search,외부 자료 찾기,7,,,
studio_external_resource_search,외부 자료 찾기,8,,,
studio_external_resource_search,외부 자료 찾기,9,,,
studio_external_resource_search,외부 자료 찾기,10,,,
refl_child_guidance_consult,아이 지도 상담,1,,,
refl_child_guidance_consult,아이 지도 상담,2,,,
refl_child_guidance_consult,아이 지도 상담,3,,,
refl_child_guidance_consult,아이 지도 상담,4,,,
refl_child_guidance_consult,아이 지도 상담,5,,,
refl_child_guidance_consult,아이 지도 상담,6,,,
refl_child_guidance_consult,아이 지도 상담,7,,,
refl_child_guidance_consult,아이 지도 상담,8,,,
refl_child_guidance_consult,아이 지도 상담,9,,,
refl_child_guidance_consult,아이 지도 상담,10,,,
