의도 id (그대로 두세요),의도,뜻 (참고),구분,예시 문장 — 어색하면 자유롭게 고쳐 쓰세요,빼려면 X
doc_plan_draft,활동계획안 쓰기,,추가 초안1,다음 주 '가을 열매' 주간계획안 초안 짜줘,
doc_plan_draft,활동계획안 쓰기,,추가 초안2,내일 일일계획안 만들어줘,
doc_plan_draft,활동계획안 쓰기,,추가 초안3,여름 물놀이 주간 활동계획안 짜줘,
doc_plan_draft,활동계획안 쓰기,,추가 초안4,봄꽃 산책 활동 계획서 초안 잡아줘,
doc_summarize,글 요약하기,"선택한 긴 기록이나 문서를 입력으로, 핵심 내용만 남긴 더 짧은 요약문을 만든다.",기존1 (참고용),이거 너무 긴데 세 줄로 요약 좀,
doc_summarize,글 요약하기,,기존2 (참고용),이번 달 관찰기록들 핵심만 추려줘,
doc_summarize,글 요약하기,,추가 초안1,이 공문 핵심만 추려줘,
doc_summarize,글 요약하기,,추가 초안2,긴 안내문인데 세 줄로 압축해줘,
doc_summarize,글 요약하기,,추가 초안3,이 기록 요점만 남게 줄여줘,
doc_summarize,글 요약하기,,추가 초안4,회의록 요약본 만들어줘,
doc_expand_text,짧은 메모 늘려 쓰기,"짧은 메모나 몇 문장짜리 초안을 입력으로, 내용을 구체화하고 살을 붙여 더 상세한 완성 글로 확장한다.",기존1 (참고용),이 메모 가지고 한 문단으로 늘려줘,
doc_expand_text,짧은 메모 늘려 쓰기,,기존2 (참고용),두 줄밖에 못 썼는데 여기에 살 좀 붙여줄래?,
doc_expand_text,짧은 메모 늘려 쓰기,,추가 초안1,"'블록 성 만듦, 뿌듯해함' 이 메모를 한 문단으로 늘려줘",
doc_expand_text,짧은 메모 늘려 쓰기,,추가 초안2,두 줄짜리 소감에 살 붙여서 늘려줘,
doc_expand_text,짧은 메모 늘려 쓰기,,추가 초안3,이 개요를 완성된 글로 확장해줘,
doc_expand_text,짧은 메모 늘려 쓰기,,추가 초안4,키워드만 적어놨는데 문장으로 풀어줘,
doc_proofread,맞춤법 교정,"선택한 글을 입력으로, 맞춤법·띄어쓰기·오탈자를 찾아 바르게 고친 교정본을 만든다.",기존1 (참고용),맞춤법 좀 봐줘,
doc_proofread,맞춤법 교정,,기존2 (참고용),여기 오타 있나 확인해서 고쳐줄래?,
doc_proofread,맞춤법 교정,,추가 초안1,이 알림장 맞춤법 검사해줘,
doc_proofread,맞춤법 교정,,추가 초안2,띄어쓰기 틀린 데 잡아줘,
doc_proofread,맞춤법 교정,,추가 초안3,오타 있나 한번 훑어줄래?,
doc_proofread,맞춤법 교정,,추가 초안4,보내기 전에 철자 확인 부탁해,
doc_portfolio_comment,포트폴리오 코멘트 쓰기,"한 아이의 누적된 기록·사진을 입력으로, 포트폴리오에 들어갈 발달 종합 코멘트(총평)를 작성한다.",기존1 (참고용),지우 포트폴리오 총평 좀 써줘,
doc_portfolio_comment,포트폴리오 코멘트 쓰기,,기존2 (참고용),이번 학기 애들 발달 코멘트 하나씩 써야 하는데 서준이 것부터,
doc_portfolio_comment,포트폴리오 코멘트 쓰기,,추가 초안1,하윤이 1학기 포트폴리오 총평 써줘,
doc_portfolio_comment,포트폴리오 코멘트 쓰기,,추가 초안2,민준이 발달 종합 코멘트 초안 잡아줘,
doc_portfolio_comment,포트폴리오 코멘트 쓰기,,추가 초안3,포트폴리오 마지막 장에 들어갈 교사 한마디 써줄래?,
doc_portfolio_comment,포트폴리오 코멘트 쓰기,,추가 초안4,서아 성장 코멘트 부탁해,
visual_naturalize,사진 자연스럽게 보정,선택된 사진의 색감·노출·기울기·흔들림 같은 결함을 원본 분위기를 해치지 않는 선에서 자연스럽게 보정한 결과 사진을 만든다.,기존1 (참고용),이거 좀 자연스럽게 만들어줘,
visual_naturalize,사진 자연스럽게 보정,,기존2 (참고용),"사진이 너무 어둡게 나왔네, 좀 살려줄 수 있어?",
visual_naturalize,사진 자연스럽게 보정,,추가 초안1,"이 사진 너무 노랗게 나왔어, 색 좀 잡아줘",
visual_naturalize,사진 자연스럽게 보정,,추가 초안2,역광이라 얼굴이 어두운데 살려줄래?,
visual_naturalize,사진 자연스럽게 보정,,추가 초안3,사진이 좀 뿌옇게 나왔는데 선명하게 보정해줘,
visual_naturalize,사진 자연스럽게 보정,,추가 초안4,기울어진 사진 반듯하게 세워줘,
visual_layout_refine,게시물 배치 다듬기,알림장·포트폴리오·놀이 보드 등 현재 화면에 놓인 사진과 텍스트 요소의 배치·정렬·간격을 다듬어 보기 좋은 레이아웃으로 재구성한다.,기존1 (참고용),알림장 사진 배치가 좀 어수선한데 정돈해줘,
visual_layout_refine,게시물 배치 다듬기,,기존2 (참고용),이 페이지 좀 보기 좋게 다듬어줄래?,
visual_layout_refine,게시물 배치 다듬기,,추가 초안1,"알림장 사진 간격이 들쭉날쭉해, 정렬 좀 해줘",
visual_layout_refine,게시물 배치 다듬기,,추가 초안2,이 판 구성이 답답한데 시원하게 재배치해줘,
visual_layout_refine,게시물 배치 다듬기,,추가 초안3,게시판 레이아웃 보기 좋게 다듬어줘,
visual_layout_refine,게시물 배치 다듬기,,추가 초안4,사진이랑 글 배치 균형 좀 맞춰줄래?,
visual_photo_organize,사진 정리,업로드되거나 선택된 여러 장의 활동 사진을 활동·날짜·아동 기준으로 분류하고 중복·실패 컷을 정리해 정돈된 앨범 구조로 만든다.,기존1 (참고용),이 사진 정리 좀,
visual_photo_organize,사진 정리,,기존2 (참고용),오늘 찍은 거 활동별로 나눠줘,
visual_photo_organize,사진 정리,,추가 초안1,오늘 찍은 사진 활동별로 폴더 나눠줘,
visual_photo_organize,사진 정리,,추가 초안2,중복 컷 걸러내고 앨범 정리해줘,
visual_photo_organize,사진 정리,,추가 초안3,지난주 사진들 날짜순으로 묶어줘,
visual_photo_organize,사진 정리,,추가 초안4,"사진첩이 뒤죽박죽이야, 정리 좀 해줘",
visual_photo_pick_best,베스트 사진 고르기,여러 장의 후보 사진 가운데 초점·표정·구도 같은 품질과 쓰임새 적합성을 기준으로 쓸 만한 소수의 사진을 골라 추천한다.,기존1 (참고용),이 중에 제일 잘 나온 걸로 골라줘,
visual_photo_pick_best,베스트 사진 고르기,,기존2 (참고용),알림장에 넣을 만한 거 두세 장만 뽑아줄래?,
visual_photo_pick_best,베스트 사진 고르기,,추가 초안1,발표회 사진 중에 제일 잘 나온 것 골라줘,
visual_photo_pick_best,베스트 사진 고르기,,추가 초안2,포트폴리오에 쓸 만한 컷 세 장만 추려줘,
visual_photo_pick_best,베스트 사진 고르기,,추가 초안3,눈 감은 것 빼고 괜찮은 사진 뽑아줄래?,
visual_photo_pick_best,베스트 사진 고르기,,추가 초안4,이 중에서 알림장에 넣을 베스트컷 골라줘,
visual_image_generate,그림 만들기,교사가 말한 주제나 설명을 입력으로 활동 자료·알림장·안내문에 쓸 새 삽화나 이미지를 생성한다.,기존1 (참고용),다음 주 주제가 가을인데 어울리는 그림 하나 만들어줘,
visual_image_generate,그림 만들기,,기존2 (참고용),물놀이 안내문에 넣을 귀여운 삽화 하나만,
visual_image_generate,그림 만들기,,추가 초안1,토끼 그림 하나 그려줘,
visual_image_generate,그림 만들기,,추가 초안2,가을 소풍 안내문에 넣을 단풍 일러스트 만들어줘,
visual_image_generate,그림 만들기,,추가 초안4,생일판에 쓸 케이크 그림 그려줄래?,
visual_privacy_mask,얼굴 모자이크 처리,선택된 사진에서 공개하면 안 되는 아동 얼굴이나 개인정보가 드러난 영역을 찾아 흐림·스티커 처리한 공유 가능한 사진을 만든다.,기존1 (참고용),뒤에 다른 반 애들 얼굴 좀 가려줘,
visual_privacy_mask,얼굴 모자이크 처리,,기존2 (참고용),이거 올려도 되게 얼굴 처리 해줄래?,
visual_privacy_mask,얼굴 모자이크 처리,,추가 초안1,뒤에 지나가는 애 얼굴 모자이크 해줘,
visual_privacy_mask,얼굴 모자이크 처리,,추가 초안2,우리 반 아닌 애들은 다 가려줘,
visual_privacy_mask,얼굴 모자이크 처리,,추가 초안3,이 사진 개인정보 보이는 부분 흐리게 처리해줘,
visual_privacy_mask,얼굴 모자이크 처리,,추가 초안4,명찰 이름 안 보이게 처리해줄래?,
visual_crop_focus,사진 크롭·확대,선택된 사진에서 특정 아동이나 장면이 잘 보이도록 해당 부분을 잘라내거나 확대한 이미지를 만든다.,기존1 (참고용),여기서 서연이만 크게 나오게 잘라줘,
visual_crop_focus,사진 크롭·확대,,기존2 (참고용),가운데 만들기 하는 부분만 확대해줄래?,
visual_crop_focus,사진 크롭·확대,,추가 초안1,이 사진에서 다온이만 나오게 잘라줘,
visual_crop_focus,사진 크롭·확대,,추가 초안2,가운데 작품 부분만 확대해줘,
visual_crop_focus,사진 크롭·확대,,추가 초안3,"배경이 너무 넓다, 아이들 중심으로 잘라줘",
visual_crop_focus,사진 크롭·확대,,추가 초안4,이 부분만 클로즈업해서 저장해줄래?,
visual_decorate,사진 꾸미기,선택된 사진이나 페이지 위에 프레임·스티커·날짜·이름표 같은 꾸밈 요소를 얹어 장식된 버전을 만든다.,기존1 (참고용),이 사진 생일 느낌 나게 꾸며줘,
visual_decorate,사진 꾸미기,,기존2 (참고용),여기에 날짜랑 이름 스티커 좀 붙여줄래?,
visual_decorate,사진 꾸미기,,추가 초안1,이 사진에 생일 왕관 스티커 붙여줘,
visual_decorate,사진 꾸미기,,추가 초안2,테두리 귀엽게 꾸며줄래?,
visual_decorate,사진 꾸미기,,추가 초안3,날짜랑 이름표 넣어서 꾸며줘,
visual_decorate,사진 꾸미기,,추가 초안4,졸업 사진 느낌 나게 리본 장식 얹어줘,
visual_collage_compose,콜라주 만들기,선택된 여러 장의 사진을 입력으로 한 장짜리 콜라주나 모음 컷 이미지를 합성해 만든다.,기존1 (참고용),오늘 사진들 한 장으로 모아줘,
visual_collage_compose,콜라주 만들기,,기존2 (참고용),이 네 장 묶어서 알림장에 넣게 한 컷으로 만들어줄래?,
visual_collage_compose,콜라주 만들기,,추가 초안1,오늘 활동 사진 네 장 한 컷으로 합쳐줘,
visual_collage_compose,콜라주 만들기,,추가 초안2,이번 달 하이라이트 콜라주 만들어줘,
visual_collage_compose,콜라주 만들기,,추가 초안3,이 사진들 모아서 모음컷 만들어줄래?,
visual_collage_compose,콜라주 만들기,,추가 초안4,졸업 앨범용으로 한 장에 배열해서 합성해줘,
comm_draft_parent_notice,학급 알림장 쓰기,화면의 활동 기록·일정 등 컨텍스트를 근거로 학급 학부모 전체에게 보낼 알림장·공지 초안을 작성한다.,기존1 (참고용),오늘 알림장 좀 써줘,
comm_draft_parent_notice,학급 알림장 쓰기,,기존2 (참고용),내일 물놀이 준비물 공지 하나만,
comm_draft_parent_notice,학급 알림장 쓰기,,추가 초안1,오늘 활동 사진 곁들여서 알림장 초안 잡아줘,
comm_draft_parent_notice,학급 알림장 쓰기,,추가 초안2,우리 반 전체에 나갈 견학 공지 써줘,
comm_draft_parent_notice,학급 알림장 쓰기,,추가 초안3,이번 주 학급 소식지 초안 만들어줘,
comm_draft_parent_notice,학급 알림장 쓰기,,추가 초안4,내일 준비물 공지 문구 하나 뽑아줘,
comm_message_individual_parent,개별 학부모 메시지,특정 아동에 관한 전달 사항을 그 아동의 학부모 한 가정에게 보내는 개별 메시지로 작성해 전송한다.,기존1 (참고용),지우 어머니한테 오늘 낮잠 못 잤다고 전해줘,
comm_message_individual_parent,개별 학부모 메시지,,기존2 (참고용),이건 서준이네만 따로 알려야 할 것 같은데,
comm_message_individual_parent,개별 학부모 메시지,,추가 초안1,다온이 어머니께 오늘 열이 조금 있었다고 알려드려줘,
comm_message_individual_parent,개별 학부모 메시지,,추가 초안2,서준이네만 따로 하원 시간 변경 안내해줘,
comm_message_individual_parent,개별 학부모 메시지,,추가 초안3,지호 아버님께 상담 가능 시간 여쭤보는 메시지 보내줘,
comm_message_individual_parent,개별 학부모 메시지,,추가 초안4,민서 부모님께 오늘 점심 잘 먹었다고 전해드려,
comm_share_media_with_parents,학부모에 사진 공유,화면에서 지시된 사진·영상 등 미디어 자료를 가정에서 볼 수 있도록 학부모 채널에 공유한다.,기존1 (참고용),이 사진들 부모님들한테 보내줘,
comm_share_media_with_parents,학부모에 사진 공유,,기존2 (참고용),오늘 놀이 영상 가정에도 공유해줘,
comm_share_media_with_parents,학부모에 사진 공유,,추가 초안1,오늘 체육대회 사진 가정에 공유해줘,
comm_share_media_with_parents,학부모에 사진 공유,,추가 초안2,이 영상 부모님들 보시게 올려줘,
comm_share_media_with_parents,학부모에 사진 공유,,추가 초안3,발표회 영상 각 가정으로 보내줘,
comm_share_media_with_parents,학부모에 사진 공유,,추가 초안4,물놀이 사진 학부모 앨범에 올려줄래?,
comm_share_with_colleague,동료 교사와 공유,현재 보고 있는 자료나 기록을 지정된 동료 교사·원장 등 원내 구성원에게 전달해 함께 볼 수 있게 공유한다.,기존1 (참고용),이거 옆 반 선생님한테도 보내줄래?,
comm_share_with_colleague,동료 교사와 공유,,기존2 (참고용),이 관찰기록 원장님께 공유 좀,
comm_share_with_colleague,동료 교사와 공유,,추가 초안1,이 계획안 옆 반 선생님께 보내드려줘,
comm_share_with_colleague,동료 교사와 공유,,추가 초안2,이 관찰기록 부장님이랑 공유해줘,
comm_share_with_colleague,동료 교사와 공유,,추가 초안3,우리 반 자료 3반 선생님도 볼 수 있게 해줘,
comm_share_with_colleague,동료 교사와 공유,,추가 초안4,이 문서 원감님께 전달해줄래?,
comm_present_to_children,아이들에게 보여주기,화면의 사진·영상·자료를 아이들이 다 같이 볼 수 있도록 교실 대형 화면에 크게 띄워 표시한다.,기존1 (참고용),얘들아 이것 좀 봐,
comm_present_to_children,아이들에게 보여주기,,기존2 (참고용),이 사진 애들 보게 크게 띄워줘,
comm_present_to_children,아이들에게 보여주기,,추가 초안1,어제 찍은 율동 영상 애들 보게 틀어줘,
comm_present_to_children,아이들에게 보여주기,,추가 초안2,이 그림 화면에 크게 띄워줘,
comm_present_to_children,아이들에게 보여주기,,추가 초안3,다 같이 보게 TV로 쏴줘,
comm_present_to_children,아이들에게 보여주기,,추가 초안4,동화 삽화 아이들한테 보여줄래?,
comm_schedule_send,발송 예약,이미 작성된 알림·메시지에 발송 시각을 지정해 예약 발송으로 등록하거나 예약 시각을 변경한다.,기존1 (참고용),이 알림장 내일 아침에 나가게 해줘,
comm_schedule_send,발송 예약,,기존2 (참고용),발송 4시 반으로 예약 좀,
comm_schedule_send,발송 예약,,추가 초안1,이 공지 금요일 오후 3시에 나가게 예약해줘,
comm_schedule_send,발송 예약,,추가 초안2,알림장 발송 내일 아침 8시로 걸어놔,
comm_schedule_send,발송 예약,,추가 초안3,예약 발송 시간 5시로 바꿔줘,
comm_schedule_send,발송 예약,,추가 초안4,이 메시지 하원 시간에 맞춰 나가게 해줘,
comm_translate_for_family,가정용 번역,작성된 알림·메시지를 수신 가정의 언어에 맞게 번역한 발송용 버전으로 생성한다.,기존1 (참고용),이거 베트남어로도 하나 만들어줘,
comm_translate_for_family,가정용 번역,,기존2 (참고용),사라네는 영어로 보내야 하는데,
comm_translate_for_family,가정용 번역,,추가 초안1,이 알림장 중국어 버전도 만들어줘,
comm_translate_for_family,가정용 번역,,추가 초안2,린이네 가정엔 영어로 번역해서 보내야 해,
comm_translate_for_family,가정용 번역,,추가 초안3,이 안내문 러시아어로 바꿔줄래?,
comm_translate_for_family,가정용 번역,,추가 초안4,다문화 가정용 번역본 준비해줘,
comm_collect_parent_responses,학부모 회신 모으기,발송한 알림·요청에 대한 학부모 회신을 수합해 집계·요약한 현황을 제시한다.,기존1 (참고용),소풍 간다는 집 몇 집이나 돼?,
comm_collect_parent_responses,학부모 회신 모으기,,기존2 (참고용),학부모 답장 온 것 좀 정리해줘,
comm_collect_parent_responses,학부모 회신 모으기,,추가 초안1,견학 동의서 회신 몇 집이나 왔는지 세줘,
comm_collect_parent_responses,학부모 회신 모으기,,추가 초안2,설문에 답한 가정 목록 정리해줘,
comm_collect_parent_responses,학부모 회신 모으기,,추가 초안3,아직 답 없는 집이 어디야?,
comm_collect_parent_responses,학부모 회신 모으기,,추가 초안4,참석 여부 회신 현황 보여줘,
comm_request_consent,동의 요청 보내기,견학·사진 사용 등 동의가 필요한 사안의 동의 요청서를 대상 학부모에게 발송해 서명·동의 회신을 요청한다.,기존1 (참고용),현장학습 동의서 돌려야 해,
comm_request_consent,동의 요청 보내기,,기존2 (참고용),사진 사용 동의 안 받은 집에 요청 보내줘,
comm_request_consent,동의 요청 보내기,,추가 초안1,개인정보 수집 동의서 발송해줘,
comm_request_consent,동의 요청 보내기,,추가 초안2,체험학습 동의 아직 안 한 가정에 다시 요청 보내줘,
comm_request_consent,동의 요청 보내기,,추가 초안3,"사진 활용 동의 받아야 해, 요청서 돌려줘",
comm_request_consent,동의 요청 보내기,,추가 초안4,예방접종 동의서 각 가정에 보내줄래?,
op_schedule_update,일정 업데이트,발화와 화면 컨텍스트에서 파악한 활동·행사·시간 정보를 캘린더나 주간 계획안의 일정 항목으로 등록하거나 변경한다.,기존1 (참고용),내일 오후에 신체검사 일정 좀 잡아줘,
op_schedule_update,일정 업데이트,,기존2 (참고용),비 온다는데 바깥놀이 목요일로 옮겨줘,
op_schedule_update,일정 업데이트,,추가 초안1,다음 주 화요일에 소방 대피훈련 일정 넣어줘,
op_schedule_update,일정 업데이트,,추가 초안2,사진사 방문 10시로 잡아줘,
op_schedule_update,일정 업데이트,,추가 초안3,"운동회 연기됐어, 25일로 옮겨줘",
op_schedule_update,일정 업데이트,,추가 초안4,학부모 상담 주간 캘린더에 등록해줘,
op_schedule_check,일정 확인,캘린더·주간 계획안에서 지정된 기간이나 행사에 해당하는 일정 정보를 조회해 요약된 형태로 제시한다.,기존1 (참고용),오늘 뭐 있었더라?,
op_schedule_check,일정 확인,,기존2 (참고용),다음 주 견학이 며칠이지?,
op_schedule_check,일정 확인,,추가 초안1,이번 주 금요일에 뭐 있지?,
op_schedule_check,일정 확인,,추가 초안2,신체검사가 언제였더라?,
